TAG,CLASS,ID
HTML,,
HEAD,,
STYLE,,
META,,
META,,
META,,
META,,
TITLE,,
SCRIPT,,
SCRIPT,,
SCRIPT,,
SCRIPT,,
SCRIPT,,
SCRIPT,,
SCRIPT,,
SCRIPT,,
SCRIPT,,
SCRIPT,,
SCRIPT,,
SCRIPT,,
SCRIPT,,
SCRIPT,,
SCRIPT,,
SCRIPT,,
SCRIPT,,
SCRIPT,,
SCRIPT,,
SCRIPT,,
SCRIPT,,
SCRIPT,,
SCRIPT,,
SCRIPT,,
SCRIPT,,
SCRIPT,,
SCRIPT,,
SCRIPT,,
SCRIPT,,
SCRIPT,,
META,,
LINK,,
LINK,,
LINK,,
LINK,,
LINK,,
LINK,,
META,,
META,,
META,,
META,,
META,,
META,,
META,,
META,,
META,,
META,,
META,,
SCRIPT,,
SCRIPT,,
SCRIPT,,
META,,
META,,
STYLE,,
STYLE,,
STYLE,,
STYLE,,
STYLE,,
STYLE,,
STYLE,,
META,,
BODY,ct-character-sheet--top ct-character-sheet--near-top ct-character-sheet--going-down site body-rpgcharacter-sheet site-dndbeyond body-rpgcharacter body-rpgcharacter-details,site
SCRIPT,,
SCRIPT,,
SCRIPT,,
NOSCRIPT,,
SCRIPT,,
SCRIPT,,
NOSCRIPT,,
SCRIPT,,
SCRIPT,,
SCRIPT,,
SCRIPT,,
NOSCRIPT,,
IFRAME,,_hjSafeContext_41454530
DIV,,site-main
NOSCRIPT,,
DIV,header-wrapper,
DIV,,
DIV,,site-bar
DIV,site-bar,
DIV,site-bar__container,
A,,
IMG,site-bar__logo,
DIV,site-search,
FORM,site-search__form,
svg,{},
path,{},
DIV,react-autosuggest__container,
INPUT,react-autosuggest__input,
DIV,react-autosuggest__suggestions-container,react-autowhatever-1
UL,socials,
LI,socials__item,
A,,
svg,{},Layer_1
style,{},
path,{},
path,{},
LI,socials__item,
A,,
svg,{},
path,{},
LI,socials__item,
A,,
svg,{},
path,{},
LI,socials__item,
A,,
svg,{},
path,{},
LI,socials__item,
A,,
svg,{},
path,{},
DIV,anonymous-user,
A,anonymous-user__link,login-link
A,anonymous-user__link--register,register-link
LINK,,
SCRIPT,,
DIV,,
